,Date mutation,Nature mutation,Valeur fonciere,Nombre de lots,Type local,Surface reelle bati,Nombre pieces principales,Surface terrain,latitude,longitude,result_score,moy_vf_10_plus_proches,moy_dist_10_plus_proches,densite_pop
394,28/06/2022,Vente,445000.0,0,Appartement,16.0,1.0,62.0,47.474234,-0.551277,0.78,2447500.0,0.7783925314272744,24.31
395,28/06/2022,Vente,445000.0,0,Appartement,16.0,1.0,62.0,47.474234,-0.551277,0.78,2447500.0,0.7783925314272744,24.31
396,29/06/2022,Vente,229000.0,0,Maison,85.0,4.0,300.0,47.500945,-0.58942,0.8,1259500.0,27.734723311243354,45.26
397,22/06/2022,Vente,310000.0,0,Maison,150.0,6.0,1174.0,47.200868,-1.058839,0.73,1705000.0,174.04383609359823,59.26
398,29/06/2022,Vente,460000.0,0,Local industriel. commercial ou assimilé,490.0,0.0,500.0,47.582828,-0.345527,0.75,2530000.0,48.340767584740036,103.91
399,29/06/2022,Vente,460000.0,0,Local industriel. commercial ou assimilé,140.0,0.0,500.0,47.582828,-0.345527,0.75,2530000.0,48.340767584740036,103.91
400,29/06/2022,Vente,460000.0,0,Local industriel. commercial ou assimilé,140.0,0.0,1995.0,47.582828,-0.345527,0.75,2530000.0,48.340767584740036,103.91
401,29/06/2022,Vente,460000.0,0,Local industriel. commercial ou assimilé,490.0,0.0,1995.0,47.582828,-0.345527,0.75,2530000.0,48.340767584740036,103.91
402,23/06/2022,Vente,480000.0,0,Maison,131.0,5.0,500.0,47.485306,-0.585101,0.78,2640000.0,22.546531303378842,45.26
403,23/06/2022,Vente,480000.0,0,Maison,131.0,5.0,818.0,47.485306,-0.585101,0.78,2640000.0,22.546531303378842,45.26
404,29/06/2022,Vente,65000.0,0,Appartement,44.0,2.0,47.0,47.145269,-0.537582,0.82,357500.0,12.001303451954554,22.31
405,29/06/2022,Vente,65000.0,0,Maison,82.0,4.0,226.0,47.145183,-0.537494,0.82,357500.0,11.640811139582388,22.31
406,21/06/2022,Vente,200000.0,0,Local industriel. commercial ou assimilé,24.0,0.0,63.0,47.211699,-0.730829,0.71,1100000.0,22.068027896985814,88.97
407,21/06/2022,Vente,200000.0,0,Maison,108.0,4.0,63.0,47.211699,-0.730829,0.71,1100000.0,22.068027896985814,88.97
408,30/06/2022,Vente,630000.0,0,Maison,205.0,7.0,500.0,47.429473,-0.706034,0.83,3465000.0,95.46012543547779,42.85
409,30/06/2022,Vente,630000.0,0,Maison,205.0,7.0,790.0,47.429473,-0.706034,0.83,3465000.0,95.46012543547779,42.85
410,21/06/2022,Vente,116000.0,0,Maison,80.0,4.0,810.0,47.136489,-0.202267,0.83,638000.0,120.54992357814791,120.09
411,23/06/2022,Vente,128500.0,0,Maison,78.0,3.0,99.0,47.21281,-0.730409,0.66,706750.0,24.728577812671926,88.97
412,27/06/2022,Vente,290000.0,0,Maison,116.0,5.0,341.0,47.476674,-0.353657,0.61,1595000.0,44.70702948211429,103.91
413,30/06/2022,Vente,590000.0,0,Maison,157.0,5.0,401.0,47.51375,-0.590734,0.78,3245000.0,28.50785184602423,45.26
414,27/06/2022,Vente,123000.0,0,Maison,160.0,7.0,861.0,47.117874,-0.366332,0.64,676500.0,223.44812268757525,22.31
415,30/06/2022,Vente,315000.0,0,Maison,160.0,8.0,673.0,47.379488,-0.113656,0.83,1732500.0,28.27153461605965,204.33
416,29/06/2022,Vente,265000.0,0,Maison,114.0,5.0,492.0,47.370858,-0.704998,0.82,1457500.0,93.68410719497524,42.85
417,30/06/2022,Vente,260000.0,0,Maison,98.0,5.0,1335.0,47.581569,-0.321762,0.72,1430000.0,114.4541765395952,103.91
418,30/06/2022,Vente,260000.0,0,Maison,98.0,5.0,500.0,47.581569,-0.321762,0.72,1430000.0,114.4541765395952,103.91
419,27/06/2022,Vente,232000.0,0,Maison,100.0,5.0,121.0,47.568152,-0.420151,0.84,1276000.0,86.2683314737653,103.91
420,27/06/2022,Vente,332000.0,0,Maison,150.0,4.0,767.0,47.558281,-0.2422,0.81,1826000.0,59.05951283095801,103.91
421,27/06/2022,Vente,200000.0,0,Maison,75.0,3.0,39.0,47.474781,-0.633204,0.78,1100000.0,57.466026984916795,25.12
422,03/01/2022,Vente,328500.0,0,Appartement,15.0,1.0,308.0,47.44336,-0.611633,0.8,1806750.0,20.6918666577052,61.12
423,03/01/2022,Vente,328500.0,0,Appartement,10.0,1.0,308.0,47.44336,-0.611633,0.8,1806750.0,20.6918666577052,61.12
424,03/01/2022,Vente,328500.0,0,Appartement,17.0,1.0,308.0,47.44336,-0.611633,0.8,1806750.0,20.6918666577052,61.12
425,03/01/2022,Vente,328500.0,0,Appartement,131.0,5.0,308.0,47.44336,-0.611633,0.8,1806750.0,20.6918666577052,61.12
426,03/01/2022,Vente,270000.0,0,Maison,37.0,1.0,54.0,47.521827,-0.892206,0.84,1485000.0,31.602494436821804,28.99
427,03/01/2022,Vente,270000.0,0,Maison,150.0,5.0,553.0,47.521827,-0.892206,0.84,1485000.0,31.602494436821804,28.99
428,03/01/2022,Vente,180000.0,0,Maison,126.0,4.0,1741.0,47.427995,-0.690787,0.7,990000.0,112.51022576487634,42.85
429,05/01/2022,Vente,225550.0,0,Maison,80.0,4.0,2130.0,47.479199,-0.870021,0.67,1240525.0,183.7228762801968,28.99
430,07/01/2022,Vente,320351.0,0,Maison,95.0,4.0,245.0,47.489034,-0.576522,0.81,1761930.5,33.970156306968846,24.31
431,06/01/2022,Vente,205000.0,0,Maison,100.0,4.0,577.0,47.524952,-0.883392,0.77,1127500.0,34.05074308972012,28.99
432,06/01/2022,Vente,280000.0,0,Maison,90.0,4.0,354.0,47.485717,-0.560714,0.7,1540000.0,21.423969545158055,24.31
433,06/01/2022,Vente,280000.0,0,Maison,25.0,1.0,354.0,47.485717,-0.560714,0.7,1540000.0,21.423969545158055,24.31
434,05/01/2022,Vente,293600.0,0,Maison,90.0,3.0,996.0,47.5487,-0.873425,0.5,1614800.0,170.49931575109602,28.99
435,06/01/2022,Vente,219000.0,0,Maison,113.0,5.0,655.0,47.464912,-0.897742,0.84,1204500.0,188.33359630616945,28.99
436,06/01/2022,Vente,180000.0,0,Maison,93.0,3.0,398.0,47.51676,-0.882399,0.58,990000.0,37.77951286709205,28.99
437,10/01/2022,Vente,280000.0,0,Maison,70.0,4.0,216.0,47.502089,-0.586244,0.79,1540000.0,25.28842471616813,45.26
438,11/01/2022,Vente,220000.0,0,Local industriel. commercial ou assimilé,12.0,0.0,3235.0,47.517268,-0.869161,0.69,1210000.0,35.616655915624364,28.99
439,11/01/2022,Vente,220000.0,0,Appartement,47.0,3.0,3235.0,47.517268,-0.869161,0.69,1210000.0,35.616655915624364,28.99
440,11/01/2022,Vente,220000.0,0,Local industriel. commercial ou assimilé,12.0,0.0,2000.0,47.517268,-0.869161,0.69,1210000.0,35.616655915624364,28.99
441,11/01/2022,Vente,220000.0,0,Appartement,47.0,3.0,2000.0,47.517268,-0.869161,0.69,1210000.0,35.616655915624364,28.99
442,11/01/2022,Vente,244000.0,0,Maison,93.0,4.0,511.0,47.527731,-0.749384,0.72,1342000.0,98.3208452868265,28.99
443,06/01/2022,Vente,125500.0,0,Maison,60.0,4.0,735.0,47.406077,-0.766062,0.54,690250.0,24.31827921100053,42.85
444,06/01/2022,Vente,125500.0,0,Maison,60.0,4.0,875.0,47.406077,-0.766062,0.54,690250.0,24.31827921100053,42.85
445,11/01/2022,Vente,250000.0,0,Maison,85.0,5.0,484.0,47.504924,-0.803154,0.83,1375000.0,28.59815694798732,28.99
446,11/01/2022,Vente,155000.0,0,Maison,70.0,4.0,751.0,47.401966,-0.922559,0.6,852500.0,106.47663374162629,117.05
447,11/01/2022,Vente,155000.0,0,Maison,70.0,4.0,632.0,47.401966,-0.922559,0.6,852500.0,106.47663374162629,117.05
448,11/01/2022,Vente,132000.0,0,Maison,46.0,1.0,153.0,47.385451,-0.731128,0.68,726000.0,184.87463880754444,42.85
449,11/01/2022,Vente,30000.0,0,Maison,55.0,2.0,118.0,47.436057,-0.678149,0.64,165000.0,132.09078598765208,42.85
450,17/01/2022,Vente,482000.0,0,Maison,124.0,6.0,614.0,47.487089,-0.571726,0.82,2651000.0,37.46330667501834,24.31
451,20/01/2022,Vente,450000.0,0,Maison,158.0,6.0,618.0,47.427315,-0.607765,0.81,2475000.0,44.2817721085186,61.12
452,20/01/2022,Vente,638000.0,1,Maison,170.0,7.0,500.0,47.451952,-0.60399,0.8,3509000.0,39.37023844426981,61.12
453,20/01/2022,Vente,638000.0,1,Maison,170.0,7.0,840.0,47.451952,-0.60399,0.8,3509000.0,39.37023844426981,61.12
454,03/01/2022,Vente,263400.0,0,Maison,92.0,4.0,266.0,47.482658,-0.689884,0.84,1448700.0,135.5915124180904,25.12
455,07/01/2022,Vente,180180.0,0,Maison,72.0,3.0,102.0,47.501864,-0.579426,0.8,990990.0,36.97791044572428,45.26
456,21/01/2022,Vente,240000.0,0,Maison,120.0,2.0,63.0,47.525635,-0.745942,0.83,1320000.0,95.24481983995204,28.99
457,21/01/2022,Vente,610000.0,0,Maison,199.0,6.0,500.0,47.405461,-0.62747,0.76,3355000.0,112.31017939388548,61.12
458,21/01/2022,Vente,610000.0,0,Maison,199.0,6.0,560.0,47.405461,-0.62747,0.76,3355000.0,112.31017939388548,61.12
459,20/01/2022,Vente,463769.0,0,Maison,164.0,5.0,449.0,47.406077,-0.766062,0.54,2550729.5,24.31827921100053,42.85
460,03/01/2022,Vente,650000.0,0,Local industriel. commercial ou assimilé,112.0,0.0,120.0,47.472917,-0.561587,0.8,3575000.0,16.92549604637333,24.31
461,03/01/2022,Vente,650000.0,0,Maison,158.0,6.0,120.0,47.472917,-0.561587,0.8,3575000.0,16.92549604637333,24.31
462,06/01/2022,Vente,100000.0,0,Maison,50.0,3.0,248.0,47.217414,-0.60713,0.7,550000.0,154.72925386915313,88.97
463,12/01/2022,Vente,358900.0,0,Maison,108.0,5.0,836.0,47.495106,-0.588826,0.8,1973950.0,38.87311245017153,45.26
464,13/01/2022,Vente,176000.0,0,Maison,87.0,4.0,632.0,47.417265,-0.867067,0.83,968000.0,145.62744623024432,117.05
465,12/01/2022,Vente,290000.0,0,Maison,87.0,1.0,575.0,47.506153,-0.596114,0.72,1595000.0,41.27178056778007,45.26
466,10/01/2022,Vente,320000.0,0,Maison,96.0,5.0,584.0,47.481403,-0.683918,0.85,1760000.0,139.71677709973704,25.12
467,13/01/2022,Vente,259000.0,0,Maison,130.0,5.0,447.0,47.522759,-0.748667,0.78,1424500.0,91.67535555996118,28.99
468,07/01/2022,Vente,183447.0,0,Maison,71.0,3.0,105.0,47.502012,-0.579867,0.8,1008958.5,35.36324815003014,45.26
469,18/01/2022,Vente,138500.0,0,Maison,182.0,6.0,1000.0,47.504548,-0.892207,0.63,761750.0,84.82004704749184,28.99
470,18/01/2022,Vente,138500.0,0,Maison,182.0,6.0,1812.0,47.504548,-0.892207,0.63,761750.0,84.82004704749184,28.99
471,14/01/2022,Vente,300000.0,0,Maison,85.0,3.0,207.0,47.50717,-0.58996,0.78,1650000.0,24.149752302908446,45.26
472,28/01/2022,Vente,630000.0,0,Maison,162.0,5.0,289.0,47.450201,-0.595888,0.82,3465000.0,47.91051127078173,61.12
473,28/01/2022,Vente,630000.0,0,Maison,162.0,5.0,1110.0,47.450201,-0.595888,0.82,3465000.0,47.91051127078173,61.12
474,28/01/2022,Vente,630000.0,0,Maison,162.0,5.0,558.0,47.450201,-0.595888,0.82,3465000.0,47.91051127078173,61.12
475,20/01/2022,Vente,210000.0,0,Local industriel. commercial ou assimilé,264.0,0.0,921.0,47.524653,-0.744918,0.7,1155000.0,97.1333895147108,28.99
476,20/01/2022,Vente,375000.0,0,Maison,70.0,3.0,650.0,47.486508,-0.563539,0.77,2062500.0,22.578317759889288,24.31
477,19/01/2022,Vente,315000.0,0,Maison,102.0,5.0,123.0,47.486534,-0.573211,0.8,1732500.0,34.37028081206359,24.31
478,31/01/2022,Vente,490000.0,0,Maison,150.0,5.0,333.0,47.513849,-0.590087,0.78,2695000.0,27.465908446568207,45.26
479,17/01/2022,Vente,565000.0,0,Maison,173.0,5.0,442.0,47.515889,-0.588805,0.82,3107500.0,31.772074101785087,45.26
480,31/01/2022,Vente,251000.0,0,Maison,80.0,4.0,200.0,47.436057,-0.678149,0.64,1380500.0,132.09078598765208,42.85
481,10/01/2022,Vente,448000.0,0,Maison,174.0,7.0,705.0,47.48538,-0.585324,0.78,2464000.0,22.961924352963752,45.26
482,02/02/2022,Vente,207850.0,0,Maison,180.0,6.0,490.0,47.451632,-0.612684,0.83,1143175.0,39.287264044677926,61.12
483,24/01/2022,Vente,197000.0,0,Maison,87.0,4.0,559.0,47.465576,-0.892521,0.83,1083500.0,179.49225378052944,28.99
484,21/01/2022,Vente,255000.0,0,Maison,97.0,5.0,210.0,47.442967,-0.615064,0.83,1402500.0,28.3699049811067,61.12
485,31/01/2022,Vente,185000.0,0,Maison,75.0,4.0,589.0,47.501103,-0.798198,0.73,1017500.0,25.07472424568496,28.99
486,27/01/2022,Vente,285000.0,0,Maison,78.0,4.0,229.0,47.503952,-0.591835,0.81,1567500.0,27.530685762798335,45.26
487,28/01/2022,Vente,200000.0,0,Maison,104.0,6.0,872.0,47.50235,-0.806356,0.83,1100000.0,32.53495958112133,28.99
488,01/02/2022,Vente,188000.0,0,Maison,94.0,5.0,430.0,47.458011,-0.794509,0.77,1034000.0,41.006125188263866,42.85
489,07/02/2022,Vente,1400000.0,0,Local industriel. commercial ou assimilé,380.0,0.0,2400.0,47.47325,-0.60924,0.8,7700000.0,33.37763085389196,25.12
490,07/02/2022,Vente,1400000.0,0,Local industriel. commercial ou assimilé,12.0,0.0,2400.0,47.47325,-0.60924,0.8,7700000.0,33.37763085389196,25.12
491,07/02/2022,Vente,1400000.0,0,Local industriel. commercial ou assimilé,37.0,0.0,2400.0,47.47325,-0.60924,0.8,7700000.0,33.37763085389196,25.12
492,07/02/2022,Vente,1400000.0,0,Local industriel. commercial ou assimilé,157.0,0.0,2400.0,47.47325,-0.60924,0.8,7700000.0,33.37763085389196,25.12
493,07/02/2022,Vente,1400000.0,0,Local industriel. commercial ou assimilé,93.0,0.0,2400.0,47.47325,-0.60924,0.8,7700000.0,33.37763085389196,25.12
494,04/02/2022,Vente,390000.0,0,Appartement,24.0,1.0,562.0,47.482452,-0.563171,0.8,2145000.0,16.146138189309685,24.31
495,04/02/2022,Vente,390000.0,0,Appartement,20.0,1.0,562.0,47.482452,-0.563171,0.8,2145000.0,16.146138189309685,24.31
496,04/02/2022,Vente,390000.0,0,Appartement,24.0,1.0,562.0,47.482452,-0.563171,0.8,2145000.0,16.146138189309685,24.31
497,04/02/2022,Vente,390000.0,0,Appartement,21.0,1.0,562.0,47.482452,-0.563171,0.8,2145000.0,16.146138189309685,24.31
498,27/01/2022,Vente,180000.0,0,Maison,82.0,4.0,206.0,47.459426,-0.711345,0.84,990000.0,70.71104120836253,42.85
499,01/02/2022,Vente,1050000.0,0,Local industriel. commercial ou assimilé,3317.0,0.0,9522.0,47.466667,-0.629922,0.69,5775000.0,65.73700032327133,25.12
500,25/01/2022,Vente,350000.0,0,Local industriel. commercial ou assimilé,660.0,0.0,1512.0,47.464288,-0.66206,0.79,1925000.0,145.7573757106661,42.85
501,28/01/2022,Vente,90000.0,0,Maison,74.0,3.0,1070.0,47.241888,-0.624339,0.64,495000.0,208.99500547441573,88.97
502,02/02/2022,Vente,250000.0,0,Maison,70.0,4.0,212.0,47.502157,-0.586744,0.79,1375000.0,25.121646622337163,45.26
503,10/02/2022,Vente,120000.0,0,Maison,85.0,4.0,210.0,47.498232,-0.801118,0.82,660000.0,26.059927629172936,28.99
504,08/02/2022,Vente,495000.0,0,Maison,170.0,5.0,319.0,47.430266,-0.713199,0.76,2722500.0,114.81502453454782,42.85
505,22/02/2022,Vente,95000.0,0,Maison,85.0,5.0,515.0,47.23778,-0.583315,0.67,522500.0,131.33580543173713,88.97
506,22/02/2022,Vente,95000.0,0,Maison,85.0,5.0,653.0,47.23778,-0.583315,0.67,522500.0,131.33580543173713,88.97
507,10/02/2022,Vente,140400.0,0,Maison,74.0,4.0,52.0,47.524798,-0.746059,0.83,772200.0,93.82067767961506,28.99
508,01/02/2022,Vente,500000.0,0,Local industriel. commercial ou assimilé,510.0,0.0,2422.0,47.470502,-0.61847,0.81,2750000.0,53.26485937082188,25.12
509,03/02/2022,Vente,179000.0,0,Maison,102.0,6.0,624.0,47.417491,-0.866491,0.83,984500.0,146.08369233824612,117.05
510,04/02/2022,Vente,329710.0,0,Maison,160.0,7.0,1500.0,47.456548,-0.798266,0.7,1813405.0,38.88352600113984,42.85
511,04/02/2022,Vente,329710.0,0,Maison,160.0,7.0,500.0,47.456548,-0.798266,0.7,1813405.0,38.88352600113984,42.85
512,17/02/2022,Vente,250000.0,0,Maison,113.0,6.0,860.0,47.406077,-0.766062,0.54,1375000.0,24.31827921100053,42.85
513,01/02/2022,Vente,400000.0,0,Maison,114.0,6.0,448.0,47.483465,-0.580162,0.7,2200000.0,22.98948473633152,24.31
514,01/02/2022,Vente,310000.0,0,Maison,72.0,4.0,262.0,47.493309,-0.585537,0.74,1705000.0,39.07273946443684,45.26
515,01/02/2022,Vente,230000.0,0,Local industriel. commercial ou assimilé,200.0,0.0,692.0,47.40621,-0.751754,0.85,1265000.0,66.28700465414119,42.85
516,09/02/2022,Vente,200000.0,0,Maison,140.0,5.0,122.0,47.382544,-0.658158,0.79,1100000.0,15.297230039864994,42.85
517,01/02/2022,Vente,170000.0,0,Maison,85.0,4.0,192.0,47.410681,-0.913979,0.85,935000.0,131.01035605903544,117.05
518,14/02/2022,Vente,140000.0,0,Maison,84.0,5.0,735.0,47.40055,-0.759666,0.85,770000.0,49.76651300480935,42.85
519,21/02/2022,Vente,340000.0,0,Maison,106.0,5.0,106.0,47.483332,-0.553203,0.75,1870000.0,43.5085132610409,24.31
520,17/02/2022,Vente,187500.0,0,Maison,91.0,5.0,467.0,47.407767,-0.769066,0.85,1031250.0,36.76212114011233,42.85
521,22/02/2022,Vente,46500.0,0,Maison,17.0,1.0,58.0,47.431181,-0.701885,0.85,255750.0,90.26147255684991,42.85
522,31/01/2022,Vente,645000.0,0,Maison,180.0,7.0,225.0,47.481524,-0.565218,0.82,3547500.0,24.46108261603577,24.31
523,31/01/2022,Vente,480000.0,0,Maison,133.0,5.0,573.0,47.47237,-0.637932,0.81,2640000.0,67.98710930681827,25.12
524,28/01/2022,Vente,169940.0,0,Maison,110.0,3.0,495.0,47.420076,-0.838717,0.76,934670.0,206.1709277257585,117.05
525,12/01/2022,Vente,3650000.0,0,Maison,123.0,6.0,164.0,47.509389,-0.590251,0.71,20075000.0,25.92790622121676,45.26
526,03/02/2022,Vente,190000.0,0,Maison,89.0,4.0,437.0,47.411595,-0.91314,0.82,1045000.0,133.15217931810906,117.05
527,14/02/2022,Vente,379000.0,0,Maison,120.0,5.0,513.0,47.481786,-0.630202,0.76,2084500.0,74.52589308490111,25.12
528,27/01/2022,Vente,369250.0,0,Maison,134.0,6.0,7.0,47.369304,-0.704995,0.72,2030875.0,93.73421326378298,42.85
529,01/02/2022,Vente,1109950.0,0,Maison,260.0,6.0,1340.0,47.383144,-0.657258,0.45,6104725.0,12.88303675173255,42.85
530,01/02/2022,Vente,1109950.0,0,Maison,260.0,6.0,2500.0,47.383144,-0.657258,0.45,6104725.0,12.88303675173255,42.85
531,01/02/2022,Vente,1109950.0,0,Maison,55.0,1.0,2500.0,47.383144,-0.657258,0.45,6104725.0,12.88303675173255,42.85
532,01/02/2022,Vente,1109950.0,0,Maison,260.0,6.0,2500.0,47.383144,-0.657258,0.45,6104725.0,12.88303675173255,42.85
533,01/02/2022,Vente,1109950.0,0,Maison,55.0,1.0,2500.0,47.383144,-0.657258,0.45,6104725.0,12.88303675173255,42.85
534,01/02/2022,Vente,1109950.0,0,Maison,55.0,1.0,1340.0,47.383144,-0.657258,0.45,6104725.0,12.88303675173255,42.85
535,18/02/2022,Vente,415000.0,0,Maison,110.0,5.0,266.0,47.397867,-0.633741,0.82,2282500.0,125.77863983469236,42.85
536,07/02/2022,Vente,470000.0,0,Maison,172.0,6.0,1029.0,47.462271,-0.714167,0.85,2585000.0,76.76996907625325,42.85
537,08/02/2022,Vente,37586.01,0,Maison,80.0,4.0,242.0,47.448467,-0.613471,0.81,206723.055,32.12849850205534,61.12
538,25/02/2022,Vente,125000.0,0,Maison,60.0,4.0,800.0,47.533755,-0.979535,0.64,687500.0,180.37378176915973,28.99
539,24/02/2022,Vente,737000.0,0,Maison,251.0,5.0,5050.0,47.387345,-0.672217,0.41,4053500.0,74.55835043566498,42.85
540,24/02/2022,Vente,737000.0,0,Maison,251.0,5.0,1000.0,47.387345,-0.672217,0.41,4053500.0,74.55835043566498,42.85
541,04/02/2022,Vente,310000.0,0,Maison,124.0,5.0,405.0,47.501328,-0.800656,0.71,1705000.0,18.268301263881014,28.99
542,04/02/2022,Vente,305000.0,0,Maison,110.0,5.0,368.0,47.460257,-0.705696,0.84,1677500.0,71.16144589829938,42.85
543,22/02/2022,Vente,265000.0,0,Maison,72.0,2.0,453.0,47.485776,-0.589053,0.62,1457500.0,27.14352232155817,45.26
544,22/02/2022,Vente,265000.0,0,Maison,54.0,2.0,453.0,47.485776,-0.589053,0.62,1457500.0,27.14352232155817,45.26
545,03/03/2022,Vente,354254.0,0,Maison,93.0,4.0,315.0,47.483122,-0.580283,0.7,1948397.0,23.0839185946922,24.31
546,28/02/2022,Vente,445000.0,0,Maison,155.0,7.0,1000.0,47.45165,-0.599363,0.72,2447500.0,40.52269409878265,61.12
547,23/02/2022,Vente,208868.69,0,Maison,100.0,5.0,248.0,47.480387,-0.637774,0.8,1148777.795,81.65634028025687,25.12
548,25/02/2022,Vente,299000.0,0,Maison,139.0,5.0,1375.0,47.474376,-0.960806,0.5,1644500.0,215.23312994084512,117.05
549,25/02/2022,Vente,299000.0,0,Maison,139.0,5.0,625.0,47.474376,-0.960806,0.5,1644500.0,215.23312994084512,117.05
550,25/02/2022,Vente,299000.0,0,Maison,139.0,5.0,545.0,47.474376,-0.960806,0.5,1644500.0,215.23312994084512,117.05
551,21/02/2022,Vente,710000.0,0,Maison,170.0,8.0,4219.0,47.506812,-0.629746,0.66,3905000.0,122.18459169182157,45.26
552,21/02/2022,Vente,710000.0,0,Maison,170.0,8.0,7080.0,47.506812,-0.629746,0.66,3905000.0,122.18459169182157,45.26
553,23/02/2022,Vente,209000.0,0,Maison,98.0,5.0,180.0,47.479926,-0.575324,0.72,1149500.0,38.72507653017339,24.31
554,01/03/2022,Vente,285500.0,0,Maison,88.0,5.0,2188.0,47.488449,-0.783016,0.69,1570250.0,104.93805449552339,28.99
555,01/03/2022,Vente,285500.0,0,Maison,88.0,5.0,1360.0,47.488449,-0.783016,0.69,1570250.0,104.93805449552339,28.99
556,23/02/2022,Vente,289500.0,0,Maison,98.0,4.0,490.0,47.42923,-0.608307,0.8,1592250.0,45.07027961263698,61.12
557,25/02/2022,Vente,320000.0,0,Maison,151.0,5.0,510.0,47.403794,-0.758052,0.84,1760000.0,42.86510901109142,42.85
558,15/02/2022,Vente,882000.0,0,Local industriel. commercial ou assimilé,181.0,0.0,1352.0,47.481914,-0.577641,0.82,4851000.0,28.98556059676139,24.31
559,11/02/2022,Vente,195283.0,0,Maison,100.0,4.0,294.0,47.50037,-0.801326,0.82,1074056.5,18.540296922489468,28.99
560,07/03/2022,Vente,164000.0,0,Maison,76.0,3.0,906.0,47.463853,-0.700374,0.52,902000.0,87.94665663028877,25.12
561,22/02/2022,Vente,189585.0,0,Maison,81.0,4.0,124.0,47.500248,-0.581112,0.75,1042717.5,34.14136576062756,45.26
562,23/02/2022,Vente,150000.0,0,Maison,68.0,5.0,2000.0,47.368508,-0.703199,0.41,825000.0,90.37849663886105,42.85
563,23/02/2022,Vente,150000.0,0,Maison,68.0,5.0,370.0,47.368508,-0.703199,0.41,825000.0,90.37849663886105,42.85
564,28/02/2022,Vente,180000.0,0,Maison,169.0,6.0,4196.0,47.225609,-0.544915,0.66,990000.0,237.08113660061204,88.97
565,24/02/2022,Vente,330000.0,0,Maison,86.0,4.0,481.0,47.459725,-0.7067,0.81,1815000.0,70.14298535280832,42.85
566,22/02/2022,Vente,320000.0,0,Maison,86.0,6.0,378.0,47.50662,-0.60753,0.75,1760000.0,64.9701313641537,45.26
567,22/02/2022,Vente,235000.0,0,Maison,78.0,5.0,300.0,47.486309,-0.597363,0.68,1292500.0,51.13987450284695,45.26
568,03/03/2022,Vente,249000.0,0,Maison,122.0,6.0,615.0,47.419835,-0.615356,0.78,1369500.0,69.57989071469473,61.12
569,02/03/2022,Vente,215000.0,0,Maison,56.0,2.0,513.0,47.493754,-0.582415,0.79,1182500.0,40.1757756050426,45.26
570,09/03/2022,Vente,525000.0,0,Maison,112.0,6.0,689.0,47.480162,-0.580689,0.82,2887500.0,30.26452559535263,24.31
571,15/02/2022,Vente,188000.0,0,Maison,105.0,4.0,410.0,47.521908,-0.884388,0.54,1034000.0,21.715344843620535,28.99
572,17/02/2022,Vente,230000.0,0,Maison,113.0,4.0,558.0,47.460456,-0.790338,0.79,1265000.0,59.30195385977444,42.85
573,24/02/2022,Vente,300000.0,0,Maison,95.0,4.0,862.0,47.501149,-0.794693,0.72,1650000.0,40.71470193181905,28.99
574,22/02/2022,Vente,159500.0,0,Maison,90.0,4.0,44.0,47.503706,-0.802748,0.82,877250.0,23.30380655632291,28.99
575,07/01/2022,Vente,187250.0,0,Maison,92.0,4.0,850.0,47.182968,-0.693855,0.76,1029875.0,172.36151643721783,88.97
576,20/01/2022,Vente,47000.0,0,Local industriel. commercial ou assimilé,12.0,0.0,135.0,47.144491,-0.699482,0.66,258500.0,100.00875007858338,88.97
577,20/01/2022,Vente,47000.0,0,Local industriel. commercial ou assimilé,50.0,0.0,135.0,47.144491,-0.699482,0.66,258500.0,100.00875007858338,88.97
578,19/01/2022,Vente,180000.0,0,Maison,177.0,6.0,1018.0,47.261084,-1.044122,0.68,990000.0,16.313411675051462,59.26
579,04/01/2022,Vente,175882.0,0,Maison,160.0,6.0,262.0,47.265598,-1.02222,0.58,967351.0,49.38925959392349,59.26
580,04/01/2022,Vente,108390.0,0,Maison,76.0,4.0,225.0,47.267178,-1.029624,0.76,596145.0,56.47317707194546,59.26
581,14/01/2022,Vente,185000.0,0,Maison,89.0,4.0,792.0,47.272291,-1.069309,0.63,1017500.0,126.67004124763618,59.26
582,05/01/2022,Vente,252000.0,0,Maison,110.0,5.0,2000.0,47.288354,-0.726502,0.58,1386000.0,287.84601948064847,88.97
583,07/01/2022,Vente,168000.0,0,Maison,135.0,4.0,197.0,47.21149,-0.721697,0.74,924000.0,32.959600802251344,88.97
584,03/01/2022,Vente,172500.0,0,Maison,98.0,4.0,702.0,47.2768,-1.03127,0.65,948750.0,64.80311089955869,59.26
585,24/01/2022,Vente,189000.0,0,Maison,109.0,4.0,1262.0,47.186964,-1.034174,0.68,1039500.0,131.78365522626234,59.26
586,24/01/2022,Vente,189000.0,0,Maison,109.0,4.0,738.0,47.186964,-1.034174,0.68,1039500.0,131.78365522626234,59.26
587,28/01/2022,Vente,275000.0,0,Maison,88.0,4.0,964.0,47.188083,-0.698233,0.84,1512500.0,152.3426327350133,88.97
588,11/01/2022,Vente,100000.0,0,Maison,45.0,2.0,667.0,47.29974,-1.117415,0.76,550000.0,191.52962552317567,59.26
589,03/02/2022,Vente,56000.0,0,Maison,80.0,3.0,350.0,47.254453,-0.986049,0.6,308000.0,162.61303440837182,59.26
590,26/01/2022,Vente,130000.0,0,Maison,70.0,4.0,561.0,47.273486,-1.025445,0.65,715000.0,45.276011596084636,59.26
